Isim Soyisim;Þehir;Sehir Yas Ortalamasi;Bölge;Parti;Doðum Yýlý;Milletvekili Yas;Doðum Yeri;Ýþ Alanlarý;Siyasete Baþladýðý Parti;Evli;Çocuk;Üniversite;Bölüm;En Yüksek Eðitim;Diller;;Cinsiyet;;;;;;;;;;;
Abdullah DOÐRU;ADANA;;Akdeniz;AK Parti;1965;55;Malatya;Ýþinsaný;RP;Evli;4;Çukurova;Ziraat Mühendisliði;Lisans;Ýngilizce;Arapça;Erkek;;;;;;;;;;;
Ahmet ZENBÝLCÝ;ADANA;;Akdeniz;AK Parti;1966;54;Adana;Bürokrat;;Evli;5;Çukurova;Kamu Yönetimi;Yükseklisans;Arapça;Ýngilizce;Erkek;;;;;;;;;;;
Ayhan BARUT;ADANA;;Akdeniz;CHP;1964;56;Adana;Ýþinsaný;;Evli;2;Çukurova;Ziraat Mühendisliði;Lisans;Ýngilizce;;Erkek;;;;;;;;;;;
Ayþe Sibel ERSOY;ADANA;;Akdeniz;MHP;1964;56;Adana;Eczacý;;Evli;2;Gazi;Farmakoloji;Yükseklisans;Ýngilizce;;Kadýn;;;;;;;;;;;
Burhanettin BULUT;ADANA;;Akdeniz;CHP;1970;50;Bitlis;Eczacý;;Evli;2;Ege;Eczacýlýk;Lisans;0;;Erkek;;;;;;;;;;;
Ýsmail KONCUK;ADANA;;Akdeniz;BAÐIMSIZ;1959;61;Adana;Öðretmen;;Evli;2;Eskiþehir;Ýngilizce;Lisans;Ýngilizce;;Erkek;;;;;;;;;;;
Jülide SARIEROÐLU;ADANA;;Akdeniz;AK Parti;1979;41;Adana;Siyasetçi;;Bekar;0;Gazi;ÇEKO;Lisans;0;0;Kadýn;;;;;;;;;;;
Kemal PEKÖZ;ADANA;;Akdeniz;HDP;1951;69;Malatya;Gazeteci;;Evli;3;Muðla;Ýþletme;Yükseklisans;Kürtçe;Fransýzca;Erkek;;;;;;;;;;;
Mehmet Metanet ÇULHAOÐLU;ADANA;;Akdeniz;ÝYÝ Parti;1954;66;Adana;Doktor;;Evli;?;Ýstanbul;Týp;Yükseklisans;Ýngilizce;Almanca;Erkek;;;;;;;;;;;
Mehmet Þükrü ERDÝNÇ;ADANA;;Akdeniz;AK Parti;1976;44;Adýyaman;Avukat;;Evli;4;Çukurova;Hukuk;Yükseklisans;Ýngilizce;Arapça;Erkek;;;;;;;;;;;
Muharrem VARLI;ADANA;;Akdeniz;MHP;1969;51;Adana;Öðretmen;;Evli;2;Konya;Tarih;Lisans;0;;Erkek;;;;;;;;;;;
Müzeyyen ÞEVKÝN;ADANA;;Akdeniz;CHP;1961;59;Adana;Mühendis;;Evli;2;Çukurova;Mühendislik;Doktora;Ýngilizce;;Kadýn;;;;;;;;;;;
Orhan SÜMER;ADANA;;Akdeniz;CHP;1963;57;Adana;Ýþinsaný;;Evli;2;Lise;0;0;0;0;Erkek;;;;;;;;;;;
Tamer DAÐLI;ADANA;;Akdeniz;AK Parti;1970;50;Adana;Bankacý;;Evli;3;Konya;Kamu Yönetimi;Yükseklisans;0;0;Erkek;;;;;;;;;;;
Tulay HATIMOÐULLARI ORUÇ;ADANA;;Akdeniz;HDP;1977;43;Antakya;Siyasetçi;;Evli;?;Anadolu;Ekonomi;Lisans;Arapça;;Kadýn;;;;;;;;;;;
Abdurrahman TUTDERE;ADIYAMAN;;Güneydoðu Anadolu;CHP;1976;44;Adýyaman;Avukat;;Evli;2;Atatürk;Hukuk;Lisans;0;0;Erkek;;;;;;;;;;;
Ahmet AYDIN;ADIYAMAN;;Güneydoðu Anadolu;AK Parti;1971;49;Adýyaman;Avukat;;Evli;3;Ýstanbul;Hukuk;Yükseklisans;0;0;Erkek;;;;;;;;;;;
Ýbrahim Halil FIRAT;ADIYAMAN;;Güneydoðu Anadolu;AK Parti;1973;47;Adýyaman;Avukat;;Evli;3;Marmara;Hukuk;Lisans;Ýngilizce;Kürtçe;Erkek;;;;;;;;;;;
Muhammed Fatih TOPRAK;ADIYAMAN;;Güneydoðu Anadolu;AK Parti;1985;35;Adýyaman;Avukat;;Evli;2;Hamburg;Hukuk;Lisans;Almanca;Ýngilizce;Erkek;;;;;;;;;;;
Yakup TAÞ;ADIYAMAN;;Güneydoðu Anadolu;AK Parti;1959;61;Adýyaman;Ýþinsaný;;Evli;6;Adýyaman;;;Kürtçe;;Erkek;;;;;;;;;;;
Ali ÖZKAYA;AFYONKARAHÝSAR;;Ege;AK Parti;1970;50;Afyonkarahisar;Avukat;;Evli;3;Ankara;Hukuk;Lisans;Fransýzca;Arapça;Erkek;;;;;;;;;;;
Burcu KÖKSAL;AFYONKARAHÝSAR;;Ege;CHP;1980;40;Afyonkarahisar;Avukat;;Evli;1;Ýstanbul;Hukuk;Lisans;Ýngilizce;;Kadýn;;;;;;;;;;;
Gültekin UYSAL;AFYONKARAHÝSAR;;Ege;DP;1976;44;Afyonkarahisar;Siyasetçi;;Evli;2;Bilkent;Kamu Yönetimi;Lisans;Ýngilizce;;Erkek;;;;;;;;;;;
Ýbrahim YURDUNUSEVEN;AFYONKARAHÝSAR;;Ege;AK Parti;1969;51;Afyonkarahisar;Avukat;;Evli;3;Ankara;Hukuk;Lisans;Almanca;;Erkek;;;;;;;;;;;
Mehmet TAYTAK;AFYONKARAHÝSAR;;Ege;MHP;1959;61;Afyonkarahisar;Öðretmen;;Evli;2;Gazi;Eðitim;Lisans;0;;Erkek;;;;;;;;;;;
Veysel EROÐLU;AFYONKARAHÝSAR;;Ege;AK Parti;1948;72;Afyonkarahisar;Akademisyen;;Evli;4;ÝTÜ;Mühendis;Doktora;Ýngilizce;;Erkek;;;;;;;;;;;
Abdullah KOÇ;AÐRI;;Doðu Anadolu;HDP;1972;48;Aðrý;Avukat;;Evli;2;Selçuk;Hukuk;Lisans;Kürtçe;Ýngilizce;Erkek;;;;;;;;;;;
Berdan ÖZTÜRK;AÐRI;;Doðu Anadolu;HDP;1980;40;Aðrý;Avukat;;Bekar;0;Londra;Hukuk;Yükseklisans;Kürtçe;Ýngilizce;Erkek;;;;;;;;;;;
Dirayet Dilan TAÞDEMÝR;AÐRI;;Doðu Anadolu;HDP;1982;38;Aðrý;Akademisyen;;Bekar;0;Mersin;Sosyoloji;Lisans;Almanca;;Kadýn;;;;;;;;;;;
Ekrem ÇELEBÝ;AÐRI;;Doðu Anadolu;AK Parti;1965;55;Aðrý;Bürokrat;;Evli;2;Çukurova;Ýþletme;Yükseklisans;Ýngilizce;;Erkek;;;;;;;;;;;
Ayhan EREL;AKSARAY;;Ýç Anadolu;ÝYÝ Parti;1957;63;Gümüþhane;Avukat;;Evli;2;Ankara;Hukuk;Lisans;0;;Erkek;;;;;;;;;;;
Cengiz AYDOÐDU;AKSARAY;;Ýç Anadolu;AK Parti;1958;62;Aksaray;Bürokrat;;Evli;2;Ankara;Siyasal;Lisans;Ýngilizce;;Erkek;;;;;;;;;;;
Ýlknur ÝNCEÖZ;AKSARAY;;Ýç Anadolu;AK Parti;1973;47;Aksaray;Avukat;;Evli;1;Ýstanbul;Hukuk;Lisans;Ýngilizce;;Kadýn;;;;;;;;;;;
Ramazan KAÞLI;AKSARAY;;Ýç Anadolu;MHP;1969;51;Aksaray;Ýþinsaný;;Evli;2;0;0;0;Ýngilizce;;Erkek;;;;;;;;;;;
Hasan ÇÝLEZ;AMASYA;;Karadeniz;AK Parti;1974;46;Amasya;Ýþinsaný;;Evli;2;Atatürk;Ýktisat;Lisans;0;;Erkek;;;;;;;;;;;
Mustafa TUNCER;AMASYA;;Karadeniz;CHP;1971;49;Amasya;Avukat;;Evli;2;Ýstanbul;Hukuk;Lisans;Fransýzca;;Erkek;;;;;;;;;;;
Mustafa Levent KARAHOCAGÝL;AMASYA;;Karadeniz;AK Parti;1959;61;Erzurum;Öðretmen;;Evli;2;Atatürk;Eðitim;Lisans;Ýngilizce;;Erkek;;;;;;;;;;;
Ahmet Haluk KOÇ;ANKARA;;Ýç Anadolu;CHP;1954;66;Ýstanbul;Doktor;;Evli;2;Ankara;Týp;Doktora;Fransýzca;Ýngilizce;Erkek;;;;;;;;;;;
Ali Haydar HAKVERDÝ;ANKARA;;Ýç Anadolu;CHP;1979;41;Çorum;Avukat;;Evli;1;Marmara;Hukuk;Yükseklisans;Ýngilizce;;Erkek;;;;;;;;;;;
Ali Ýhsan ARSLAN;ANKARA;;Ýç Anadolu;AK Parti;1969;51;Ankara;Ýþinsaný;;Evli;?;Ankara;Ýletiþim;Lisans;0;;Erkek;;;;;;;;;;;
Arife POLAT DÜZGÜN;ANKARA;;Ýç Anadolu;AK Parti;1969;51;Ankara;Doktor;;Evli;2;Gazi;Týp;Doktora;Ýngilizce;;Kadýn;;;;;;;;;;;
Asuman ERDOÐAN;ANKARA;;Ýç Anadolu;AK Parti;1980;40;Ankara;Öðretmen;;Evli;5;Boðaziçi;Ýngilizce;Lisans;Ýngilizce;Fransýzca;Kadýn;;;;;;;;;;;
Ayhan ALTINTAÞ;ANKARA;;Ýç Anadolu;ÝYÝ Parti;1958;62;Yozgat;Akademisyen;;Evli;2;Ohio;Mühendis;Doktora;Ýngilizce;Almanca;Erkek;;;;;;;;;;;
Barýþ AYDIN;ANKARA;;Ýç Anadolu;AK Parti;1975;45;Ankara;Ýþinsaný;;Evli;3;York;Ýþletme;Doktora;Ýngilizce;;Erkek;;;;;;;;;;;
Bülent KUÞOÐLU;ANKARA;;Ýç Anadolu;CHP;1958;62;Erzurum;Bürokrat;;Evli;2;Ankara;Siyasal;Lisans;Ýngilizce;;Erkek;;;;;;;;;;;
Durmuþ YILMAZ;ANKARA;;Ýç Anadolu;ÝYÝ Parti;1947;73;Uþak;Ekonomist;;Evli;3;Londra;Ekonomi;Yükseklisans;Ýngilizce;;Erkek;;;;;;;;;;;
Emrullah ÝÞLER;ANKARA;;Ýç Anadolu;AK Parti;1960;60;Ankara;Akademisyen;;Evli;3;Ankara;Ýlahiyat;Doktora;Arapça;Ýngilizce;Erkek;;;;;;;;;;;
Erkan HABERAL;ANKARA;;Ýç Anadolu;MHP;1972;48;Rize;Gazeteci;;Evli;2;?;Ýþletme;Yükseklisans;Ýngilizce;;Erkek;;;;;;;;;;;
Fatih ÞAHÝN;ANKARA;;Ýç Anadolu;AK Parti;1979;41;Çanakkale;Avukat;;Evli;2;Ankara;Hukuk;Lisans;Ýngilizce;Arapça;Erkek;;;;;;;;;;;
Filiz KERESTECÝOÐLU DEMÝR;ANKARA;;Ýç Anadolu;HDP;1961;59;Kocaeli;Avukat;;Evli;1;Ankara;Hukuk;Lisans;Ýngilizce;;Kadýn;;;;;;;;;;;
Gamze TAÞCIER;ANKARA;;Ýç Anadolu;CHP;1982;38;Ankara;Eczacý;;Evli;2;Ankara;Eczacýlýk;Lisans;?;;Kadýn;;;;;;;;;;;
Hacý TURAN;ANKARA;;Ýç Anadolu;AK Parti;1968;52;Kýrþehir;Ýþinsaný;;Evli;3;Erciyes;Ýlahiyat;Yükseklisans;Arapça;Fransýzca;Erkek;;;;;;;;;;;
Ýbrahim Halil ORAL;ANKARA;;Ýç Anadolu;ÝYÝ Parti;1958;62;Bitlis;Öðretmen;;Evli;3;Ankara;Ýlahiyat;Lisans;Arapça;Fransýzca;Erkek;;;;;;;;;;;
Koray AYDIN;ANKARA;;Ýç Anadolu;ÝYÝ Parti;1955;65;Trabzon;Mühendis;;Evli;3;KTÜ;Mühendis;Lisans;?;;Erkek;;;;;;;;;;;
Levent GÖK;ANKARA;;Ýç Anadolu;CHP;1959;61;Balýkesir;Avukat;;Evli;2;Ankara;Hukuk;Lisans;?;;Erkek;;;;;;;;;;;
Lütfiye Selva ÇAM;ANKARA;;Ýç Anadolu;AK Parti;1970;50;Þanlýurfa;Ýþinsaný;;Evli;3;ODTÜ;Mühendis;Lisans;Ýngilizce;Fransýzca;Kadýn;;;;;;;;;;;
Mehmet Naci BOSTANCI;ANKARA;;Ýç Anadolu;AK Parti;1957;63;Amasya;Akademisyen;;Evli;2;Ýstanbul;Ýktisat;Doktora;Ýngilizce;;Erkek;;;;;;;;;;;
Mevlüt KARAKAYA;ANKARA;;Ýç Anadolu;MHP;1963;57;Ankara;Akademisyen;;Evli;2;Gazi;Ýþletme;Doktora;Ýngilizce;Fransýzca;Erkek;;;;;;;;;;;
Murat EMÝR;ANKARA;;Ýç Anadolu;CHP;1969;51;Malatya;Doktor;;Evli;2;Hacettepe;Týp;Doktora;Ýngilizce;Almanca;Erkek;;;;;;;;;;;
Mustafa DESTÝCÝ;ANKARA;;Ýç Anadolu;BBP;1966;54;Eskiþehir;Siyasetçi;;Evli;3;Gazi;Ýlahiyat;Yükseklisans;Ýngilizce;Arapça;Erkek;;;;;;;;;;;
Nevin TAÞLIÇAY;ANKARA;;Ýç Anadolu;MHP;1974;46;Kýrþehir;Eczacý;;Evli;3;Ankara;Eczacýlýk;Lisans;?;;Kadýn;;;;;;;;;;;
Nevzat CEYLAN;ANKARA;;Ýç Anadolu;AK Parti;1953;67;Ankara;Siyasetçi;;Evli;2;Hacettepe;Ýþletme;Lisans;Ýngilizce;;Erkek;;;;;;;;;;;
Nihat YEÞÝL;ANKARA;;Ýç Anadolu;CHP;1957;63;Tunceli;Öðretmen;;Evli;3;Gazi;Eðitim;Lisans;?;;Erkek;;;;;;;;;;;
Orhan YEGÝN;ANKARA;;Ýç Anadolu;AK Parti;1978;42;Ankara;Siyasetçi;;Evli;2;Kýrýkkale;Ýktisat;Yükseklisans;?;;Erkek;;;;;;;;;;;
Sadir DURMAZ;ANKARA;;Ýç Anadolu;MHP;1963;57;Kýrþehir;Bürokrat;;Evli;2;KTÜ;Ýktisat;Lisans;Ýngilizce;;Erkek;;;;;;;;;;;
Servet ÜNSAL;ANKARA;;Ýç Anadolu;CHP;1957;63;Sivas;Doktor;;Evli;2;Hacettepe;Týp;Lisans;Ýngilizce;;Erkek;;;;;;;;;;;
Þenol SUNAT;ANKARA;;Ýç Anadolu;ÝYÝ Parti;1956;64;Bursa;Akademisyen;;Evli;2;Anadolu;Temel Bilimler;Doktora;?;;Kadýn;;;;;;;;;;;
Tekin BÝNGÖL;ANKARA;;Ýç Anadolu;CHP;1955;65;Bitlis;Doktor;;Evli;3;Hacettepe;Týp;Lisans;Ýngilizce;;Erkek;;;;;;;;;;;
Yalçýn AKDOÐAN;ANKARA;;Ýç Anadolu;AK Parti;1969;51;Ýstanbul;Gazeteci;;Evli;4;Marmara;Siyasal;Doktora;Ýngilizce;;Erkek;;;;;;;;;;;
Yaþar YILDIRIM;ANKARA;;Ýç Anadolu;MHP;1956;64;Ankara;Siyasetçi;;Evli;2;Ankara;Mühendis;Yükseklisans;?;;Erkek;;;;;;;;;;;
Yýldýrým KAYA;ANKARA;;Ýç Anadolu;CHP;1958;62;Kýrþehir;Siyasetçi;;Evli;2;Eðitim Enstitüsü;Eðitim;Lisans;?;;Erkek;;;;;;;;;;;
Yýldýrým Tuðrul TÜRKEÞ;ANKARA;;Ýç Anadolu;AK Parti;1954;66;Ýstanbul;Ekonomist;;Evli;4;Hacettepe;Ýktisat;Lisans;Ýngilizce;;Erkek;;;;;;;;;;;
Zeynep YILDIZ;ANKARA;;Ýç Anadolu;AK Parti;1992;28;Ankara;Avukat;;?;?;Bilkent;Hukuk;Lisans;Ýngilizce;Fransýzca;Kadýn;;;;;;;;;;;
Abdurrahman BAÞKAN;ANTALYA;;Akdeniz;MHP;1964;56;Tokat;Ýþinsaný;;?;?;Atatürk;Ziraat;Lisans;?;;Erkek;;;;;;;;;;;
Atay USLU;ANTALYA;;Akdeniz;AK Parti;1970;50;Antalya;Bürokrat;;Evli;3;Ankara;Siyasal;Lisans;Ýngilizce;;Erkek;;;;;;;;;;;
Aydýn ÖZER;ANTALYA;;Akdeniz;CHP;1962;58;Antalya;Mühendis;;Evli;1;Anadolu;Mühendis;Lisans;?;;Erkek;;;;;;;;;;;
Cavit ARI;ANTALYA;;Akdeniz;CHP;1968;52;Antalya;Avukat;;Evli;2;Ýstanbul;Hukuk;Lisans;Ýngilizce;;Erkek;;;;;;;;;;;
Çetin Osman BUDAK;ANTALYA;;Akdeniz;CHP;1960;60;Antalya;Ýþinsaný;;Evli;2;Dokuz Eylül;Ýþletme;Yükseklisans;Ýngilizce;;Erkek;;;;;;;;;;;
Deniz BAYKAL;ANTALYA;;Akdeniz;CHP;1938;82;Antalya;Siyasetçi;;Evli;2;Ankara;Hukuk;Doktora;Ýngilizce;;Erkek;;;;;;;;;;;
Feridun BAHÞÝ;ANTALYA;;Akdeniz;ÝYÝ Parti;1959;61;Antalya;Hakim;;Evli;2;Ýstanbul;Hukuk;Lisans;Ýngilizce;;Erkek;;;;;;;;;;;
Hasan SUBAÞI;ANTALYA;;Akdeniz;ÝYÝ Parti;1950;70;Antalya;Siyasetçi;;Evli;2;Ýstanbul;Hukuk;Lisans;?;;Erkek;;;;;;;;;;;
Ýbrahim AYDIN;ANTALYA;;Akdeniz;AK Parti;1962;58;Antalya;Mühendis;;Evli;2;KTÜ;Mühendis;Lisans;Ýngilizce;Fransýzca;Erkek;;;;;;;;;;;
Kemal BÜLBÜL;ANTALYA;;Akdeniz;HDP;1963;57;Malatya;Öðretmen;;Evli;1;Trakya;Eðitim;Lisans;Kürtçe;;Erkek;;;;;;;;;;;
Kemal ÇELÝK;ANTALYA;;Akdeniz;AK Parti;1956;64;Antalya;Bürokrat;;Evli;3;Ankara;Siyasal;Lisans;Ýngilizce;;Erkek;;;;;;;;;;;
Mustafa KÖSE;ANTALYA;;Akdeniz;AK Parti;1977;43;Ýstanbul;Avukat;;Evli;3;Ýstanbul;Hukuk;Lisans;Ýngilizce;;Erkek;;;;;;;;;;;
Rafet ZEYBEK;ANTALYA;;Akdeniz;CHP;1962;58;Antalya;Hakim;;Evli;2;Ýstanbul;Hukuk;Lisans;Ýngilizce;;Erkek;;;;;;;;;;;
Sena Nur ÇELÝK;ANTALYA;;Akdeniz;AK Parti;1986;34;Antalya;Avukat;;?;?;LSE;Hukuk;Yükseklisans;Ýngilizce;;Kadýn;;;;;;;;;;;
Tuba VURAL ÇOKAL;ANTALYA;;Akdeniz;AK Parti;1973;47;Antalya;Doktor;;Evli;2;Trakya;Týp;Yükseklisans;Ýngilizce;Almanca;Kadýn;;;;;;;;;;;
Orhan ATALAY;ARDAHAN;;Doðu Anadolu;AK Parti;1965;55;Ardahan;Akademisyen;;Evli;1;Atatürk;Ýlahiyat;Doktora;Arapça;Farsça;Erkek;;;;;;;;;;;
Öztürk YILMAZ;ARDAHAN;;Doðu Anadolu;Yenilik P;1970;50;Ardahan;Bürokrat;;Evli;3;Brüksel;Sosyal Bilimler;Yükseklisans;Ýngilizce;Rusça;Erkek;;;;;;;;;;;
Ertunç Erkan BALTA;ARTVÝN;;Karadeniz;AK Parti;1972;48;Artvin;Avukat;;?;?;Ýstanbul;Hukuk;Lisans;Ýngilizce;;Erkek;;;;;;;;;;;
Uður BAYRAKTUTAN;ARTVÝN;;Karadeniz;CHP;1965;55;Artvin;Avukat;;Evli;2;Ankara;Hukuk;Lisans;?;;Erkek;;;;;;;;;;;
Aydýn Adnan SEZGÝN;AYDIN;;Ege;ÝYÝ Parti;1956;64;Aydýn;Bürokrat;;Evli;1;Paris;Ýktisat;Yükseklisans;Fransýzca;Ýngiizce;Erkek;;;;;;;;;;;
Bekir Kuvvet ERÝM;AYDIN;;Ege;AK Parti;1957;63;Aydýn;Ýþinsaný;;Evli;2;Enstitü;Matematik;Önlisans;Ýngilizce;;Erkek;;;;;;;;;;;
Bülent TEZCAN;AYDIN;;Ege;CHP;1965;55;Samsun;Avukat;;Evli;2;Ankara;Hukuk;Lisans;Ýngilizce;;Erkek;;;;;;;;;;;
Hüseyin YILDIZ;AYDIN;;Ege;CHP;1967;53;Bingöl;Ýþinsaný;;Evli;1;Lise;;;Ýngilizce;;Erkek;;;;;;;;;;;
Metin YAVUZ;AYDIN;;Ege;AK Parti;1969;51;Aydýn;Ýþinsaný;;Evli;2;Atatürk;Ýletiþim;Lisans;?;;Erkek;;;;;;;;;;;
Mustafa SAVAÞ;AYDIN;;Ege;AK Parti;1965;55;Aydýn;Bankacý;;Evli;2;Ankara;Siyasal;Lisans;Ýngilizce;;Erkek;;;;;;;;;;;
Rýza POSACI;AYDIN;;Ege;AK Parti;1963;57;Aydýn;Mühendis;;Evli;2;Ege;Ziraat;Lisans;?;;Erkek;;;;;;;;;;;
Süleyman BÜLBÜL;AYDIN;;Ege;CHP;1964;56;Denizli;Avukat;;Evli;2;Ýstanbul;Hukuk;Lisans;?;;Erkek;;;;;;;;;;;
Adil ÇELÝK;BALIKESÝR;;Marmara;AK Parti;1968;52;Balýkesir;Avukat;;Evli;3;Dokuz Eylül;Hukuk;Lisans;Ýngilizce;;Erkek;;;;;;;;;;;
Ahmet AKIN;BALIKESÝR;;Marmara;CHP;1973;47;Balýkesir;Siyasetçi;;Evli;2;Beykent;Sosyal Bilimler;Yükseklisans;Ýngilizce;Ýspanyolca;Erkek;;;;;;;;;;;
Belgin UYGUR;BALIKESÝR;;Marmara;AK Parti;1977;43;Balýkesir;Avukat;;Evli;3;Ýstanbul;Hukuk;Lisans;Arapça;Ýngilizce;Kadýn;;;;;;;;;;;
Ensar AYTEKÝN;BALIKESÝR;;Marmara;CHP;1972;48;Ardahan;Siyasetçi;;Evli;2;Anadolu;Ýktisat;Önlisans;Ýngilizce;;Erkek;;;;;;;;;;;
Fikret ÞAHÝN;BALIKESÝR;;Marmara;CHP;1968;52;Sivas;Doktor;;Evli;2;Dokuz Eylül;Týp;Yükseklisans;Ýngilizce;;Erkek;;;;;;;;;;;
Ýsmail OK;BALIKESÝR;;Marmara;BAÐIMSIZ;1964;56;Balýkesir;Öðretmen;;Evli;2;Enstitü;Eðitim;Önlisans;Ýngilizce;;Erkek;;;;;;;;;;;
Mustafa CANBEY;BALIKESÝR;;Marmara;AK Parti;1975;45;Balýkesir;Gazeteci;;Evli;2;Ýstanbul;Sosyal Bilimler;Doktora;?;;Erkek;;;;;;;;;;;
Pakize Mutlu AYDEMÝR;BALIKESÝR;;Marmara;AK Parti;1967;53;Balýkesir;Avukat;;?;?;Dokuz Eylül;Hukuk;Lisans;Ýngilizce;Ýtalyanca;Kadýn;;;;;;;;;;;
Yavuz SUBAÞI;BALIKESÝR;;Marmara;AK Parti;1961;59;Balýkesir;Ýþinsaný;;Evli;3;Marmara;Ýþletme;Lisans;Ýngilizce;;Erkek;;;;;;;;;;;
Aysu BANKOÐLU;BARTIN;;Karadeniz;CHP;1989;31;Bartýn;Avukat;;Bekar;;Koç;Hukuk;Yükseklisans;Ýngilizce;;Kadýn;;;;;;;;;;;
Yýlmaz TUNÇ;BARTIN;;Karadeniz;AK Parti;1971;49;Bartýn;Avukat;;Evli;3;Ýstanbul;Hukuk;Yükseklisans;Ýngilizce;;Erkek;;;;;;;;;;;
Ayþe ACAR BAÞARAN;BATMAN;;Güneydoðu Anadolu;HDP;1985;35;Batman;Avukat;;Evli;0;Dokuz Eylül;Hukuk;Lisans;Ýngilizce;Kürtçe;Kadýn;;;;;;;;;;;
Feleknas UCA;BATMAN;;Güneydoðu Anadolu;HDP;1976;44;Almanya;Siyasetçi;;Bekar;0;Almanya;Siyasal;Açýk Öðretim;Almanca;Kürtçe;Kadýn;;;;;;;;;;;
Mehmet Ruþtu TÝRYAKÝ;BATMAN;;Güneydoðu Anadolu;HDP;1971;49;Diyarbakýr;Avukat;;Evli;2;Ankara;Hukuk;Lisans;?;;Erkek;;;;;;;;;;;
Necdet ÝPEKYÜZ;BATMAN;;Güneydoðu Anadolu;HDP;1964;56;Diyarbakýr;Doktor;;Evli;3;Akdeniz;Týp;Lisans;Kürtçe;;Erkek;;;;;;;;;;;
Ziver ÖZDEMÝR;BATMAN;;Güneydoðu Anadolu;AK Parti;1965;55;Batman;Ýþinsaný;;Evli;5;?;;;Kürtçe;Ýngilizce;Erkek;;;;;;;;;;;
Fetani BATTAL;BAYBURT;;Karadeniz;AK Parti;1963;57;Bayburt;Öðretmen;;Evli;3;Atatürk;Eðitim;Lisans;?;;Erkek;;;;;;;;;;;
Selim YAÐCI;BÝLECÝK;;Marmara;AK Parti;1966;54;Bilecik;Hakim;;Evli;2;Ankara;Hukuk;Lisans;Ýngilizce;Arapça;Erkek;;;;;;;;;;;
Yaþar TÜZÜN;BÝLECÝK;;Marmara;CHP;1966;54;Bilecik;Ýþinsaný;;Evli;2;Lise;;;Fransýzca;;Erkek;;;;;;;;;;;
Cevdet YILMAZ;BÝNGÖL;;Doðu Anadolu;AK Parti;1967;53;Bingöl;Bürokrat;;Evli;2;Bilkent;Siyasal;Doktora;Ýngilizce;;Erkek;;;;;;;;;;;
Erdal AYDEMÝR;BÝNGÖL;;Doðu Anadolu;HDP;1968;52;Bingöl;Avukat;;Evli;4;Ýstanbul;Hukuk;Lisans;?;;Erkek;;;;;;;;;;;
Feyzi BERDÝBEK;BÝNGÖL;;Doðu Anadolu;AK Parti;1957;63;Bingöl;Siyasetçi;;?;?;.;.;.;.;;Erkek;;;;;;;;;;;
