Isim Soyisim;Þehir;Sehir Yas Ortalamasi;Bölge;Parti;Doðum Yýlý;Milletvekili Yas;Doðum Yeri;Ýþ Alanlarý;Siyasete Baþladýðý Parti;Evli;Çocuk;Üniversite;Bölüm;En Yüksek Eðitim;Diller;;Cinsiyet;;;;;;;;;;;
Aylin CESUR;ISPARTA;;Akdeniz;ÝYÝ Parti;1970;50;Eskiþehir;Doktor;ÝYÝ Parti;Evli;0;Ankara;Týp;Doktora;Ýngilizce;0;Kadýn;;;;;;;;;;;
Mehmet Uður GÖKGÖZ;ISPARTA;;Akdeniz;AK Parti;1968;52;Isparta;Ýþinsaný;RP;Evli;4;0;0;Lise;0;0;Erkek;;;;;;;;;;;
Recep ÖZEL;ISPARTA;;Akdeniz;AK Parti;1969;51;Isparta;Avukat;AKP;Evli ;2;Marmara;Hukuk;Lisans;Ýngilizce;0;Erkek;;;;;;;;;;;
Süreyya Sadi BÝLGÝÇ;ISPARTA;;Akdeniz;AK Parti;1961;59;Ankara;Özel sektör yöneticisi;AKP;Evli;2;Ýstanbul;Ýktisat;Lisans;Ýngilizce;Almanca;Erkek;;;;;;;;;;;
Abdul Ahat ANDÝCAN;ÝSTANBUL;;Marmara;ÝYÝ Parti;1950;70;Afganistan;Doktor;ANAP;Evli;2;Ýstanbul;Týp;Doktora;Ýngilizce;Fransýzca, Özbekçe;Erkek;;;;;;;;;;;
Abdullah GÜLER;ÝSTANBUL;;Marmara;AK Parti;1969;51;Sivas;Avukat;AKP;?;?;Ýstanbul;Hukuk;Lisans;Ýngilizce;0;Erkek;;;;;;;;;;;
Ahmet ÇELÝK;ÝSTANBUL;;Marmara;ÝYÝ Parti;1957;63;Aðrý;Gazeteci;ÝYÝ Parti;Evli;2;Ege;Turizm;Önlisans;0;0;Erkek;;;;;;;;;;;
Ahmet ÞIK;ÝSTANBUL;;Marmara;BAÐIMSIZ;1970;50;Adana;Gazeteci;HDP;Evli;1;Ýstanbul;Gazetecilik;Lisans;0;0;Erkek;;;;;;;;;;;
Ahmet Berat ÇONKAR;ÝSTANBUL;;Marmara;AK Parti;1976;44;Ankara;Diplomat;AKP;Evli;3;Boðaziçi;Ýþletme;Yükseklisans;Ýngilizce;Ýspanyolca;Erkek;;;;;;;;;;;
Ahmet Hamdi ÇAMLI;ÝSTANBUL;;Marmara;AK Parti;1965;55;Ýstanbul;Þoför;AKP;Evli;3;0;0;Lise;0;0;Erkek;;;;;;;;;;;
Ahmet Mücahit ARINÇ;ÝSTANBUL;;Marmara;AK Parti;1986;34;Manisa;Özel sektör yöneticisi;AKP;Evli;2;Bilgi;Siyaset Bilimi;Lisans;Ýngilizce;0;Erkek;;;;;;;;;;;
Ahmet Ünal ÇEVÝKÖZ;ÝSTANBUL;;Marmara;CHP;1952;68;Ýstanbul;Diplomat;CHP;Evli;2;Boðaziçi;Ýngiliz Dili ve Edebiyatý;Yükseklisans;Ýngilizce;Fransýzca, Rusça, Almanca ve Ýtalyanca;Erkek;;;;;;;;;;;
Akif Çaðatay KILIÇ;ÝSTANBUL;;Marmara;AK Parti;1976;44;Almanya;Siyasetçi;AKP;Evli;2;Hertfordshire;Siyaset;Lisans;Ýngilizce;Almanca;Erkek;;;;;;;;;;;
Alev DEDEGÝL;ÝSTANBUL;;Marmara;AK Parti;1958;62;Ýstanbul;Siyasetçi;AKP;Bekar;0;Marmara;Kamu Yönetimi;Lisans;Ýngilizce;;Kadýn;;;;;;;;;;;
Ali KENANOÐLU;ÝSTANBUL;;Marmara;HDP;1971;49;Tokat;Muhasebeci;HDP;Evli;3;Ýstanbul;Sosyoloji;Lisans;;;Erkek;;;;;;;;;;;
Ali ÞEKER;ÝSTANBUL;;Marmara;CHP;1968;52;Sivas;Doktor;CHP;Evli;3;Cerrahpaþa;Hastane Ýþletm;Lisans;Ýngilizce;;Erkek;;;;;;;;;;;
Arzu ERDEM;ÝSTANBUL;;Marmara;MHP;1970;50;Almanya;Akademisyen;MHP;Evli;2;Bahçeþehir;Siyaset;Doktora;Ýngilizce;Almanca;Kadýn;;;;;;;;;;;
Aykut ERDOÐDU;ÝSTANBUL;;Marmara;CHP;1972;48;Kars;Bürokrat;CHP;Evli;2;Gazi;Ýktisat;Yükseklisans;Ýngilizce;Almanca;Erkek;;;;;;;;;;;
Aziz BABUÞCU;ÝSTANBUL;;Marmara;AK Parti;1964;56;Trabzon;Muhasebeci;AKP;Evli;2;Marmara;Ýktisat;Lisans;Ýngilizce;;Erkek;;;;;;;;;;;
Canan KALSIN;ÝSTANBUL;;Marmara;AK Parti;1967;53;Elazýð;Ýþinsaný;AKP;Bekar;0;Marmara;Türk Dili ;Yükseklisans;Ýngilizce;Osmanlýca;Kadýn;;;;;;;;;;;
Celal ADAN;ÝSTANBUL;;Marmara;MHP;1951;69;Aðrý;Mühendis;MHP;Evli;2;Ýstanbul;Orman ;Lisans;Ýngilizce;;Erkek;;;;;;;;;;;
Cemal ÇETÝN;ÝSTANBUL;;Marmara;MHP;1963;57;Kayseri;Mühendis;MHP;Evli;2;Çukurova;Mühendislik;Lisans;Ýngilizce;;Erkek;;;;;;;;;;;
Dilþat CANBAZ KAYA;ÝSTANBUL;;Marmara;HDP;1973;47;Ankara;Ýþçi;HDP;Evli;3;;;Lise mezunu;;;Kadýn;;;;;;;;;;;
Edip Semih YALÇIN;ÝSTANBUL;;Marmara;MHP;1958;62;Sivas;Akademisyen;MHP;Evli;4;Ankara;Tarih.Coðrafya;Profesör;Ýngilizce;;Erkek;;;;;;;;;;;
Emine Gülizar EMECAN;ÝSTANBUL;;Marmara;CHP;1968;52;Antalya;Mühendis;CHP;Evli;2;Ýstanbul Teknik;Ýnþaat;Yükseklisans;Ýngilizce;;Kadýn;;;;;;;;;;;
Emine Sare AYDIN;ÝSTANBUL;;Marmara;AK Parti;1975;45;Zonguldak;Akademisyen;AKP;Evli ;1;Ýstanbul ;Alman Dili;Doktora;Ýngilizce;Almanca;Kadýn;;;;;;;;;;;
Engin ALTAY;ÝSTANBUL;;Marmara;CHP;1963;57;Sinop;Öðretmen;CHP;Evli;1;Dokuz Eylül;;Lisans;Ýngilizce;;Erkek;;;;;;;;;;;
Erdoðan TOPRAK;ÝSTANBUL;;Marmara;CHP;1961;59;Adana;Ýþinsaný;CHP;Evli;3;Anadolu;Sosyal Bilimler;Lisans;;;Erkek;;;;;;;;;;;
Erkan BAÞ;ÝSTANBUL;;Marmara;TÝP;1979;41;Almanya;Siyasetçi;TÝP;Evli;2;Ýstanbul;Edebiyat;Lisans;;;Erkek;;;;;;;;;;;
Erkan KANDEMÝR;ÝSTANBUL;;Marmara;AK Parti;1981;39;Ýstanbul ;Mühendis;AKP;Evli;1;Sakarya;Ýnþaat;Lisans;Ýngilizce;;Erkek;;;;;;;;;;;
Erol KATIRCIOÐLU;ÝSTANBUL;;Marmara;HDP;1951;69;Ýstanbul;Akademisyen ;HDP;Evli;?;Ýstanbul;Ýktisat;Doktora;Ýngilizce;;Erkek;;;;;;;;;;;
Erol KAYA;ÝSTANBUL;;Marmara;AK Parti;1959;61;Sakarya;Siyasetçi;AKP;Evli ;3;Anadolu;Ýktisat;Yükseklisans;Ýngilizce;;Erkek;;;;;;;;;;;
Eyüp ÖZSOY;ÝSTANBUL;;Marmara;AK Parti;1983;37;Ýstanbul ;Mimar;AKP;Evli;2;Ýstanbul;Mimarlýk;Lisans;Ýngilizce;Arapça;Erkek;;;;;;;;;;;
Fatih Mehmet ÞEKER;ÝSTANBUL;;Marmara;BAÐIMSIZ;1975;45;Mersin ;Akademisyen;Baðýmsýz;?;?;Uludað;;Doktora;;;Erkek;;;;;;;;;;;
Fatih Süleyman DENÝZOLGUN;ÝSTANBUL;;Marmara;AK Parti;1987;33;Üsküdar;Mühendis;AKP;?;?;Ýstanbul Teknik;Ýnþaat;Yükseklisans;;;Erkek;;;;;;;;;;;
Fatma Betül SAYAN KAYA;ÝSTANBUL;;Marmara;AK Parti;1981;39;Ýstanbul ;Doktor;AKP;Evli ;2;Cerrahpaþa;Týp;Yükseklisans;Ýngilizce;;Kadýn;;;;;;;;;;;
Fethi AÇIKEL;ÝSTANBUL;;Marmara;CHP;1970;50;Antakya;Akademisyen;CHP;Evli ;2;Ankara;Siyasal Bilim;Doktora;Ýngilizce;;Erkek;;;;;;;;;;;
Feti YILDIZ;ÝSTANBUL;;Marmara;MHP;1953;67;Yozgat;Avukat;MHP;Evli ;2;Ýstanbul;Hukuk;Lisans;Fransýzca;;Erkek;;;;;;;;;;;
Gamze AKKUÞ ÝLGEZDÝ;ÝSTANBUL;;Marmara;CHP;1969;51;Ýstanbul ;Diþ Hekimi;CHP;Evli ;1;Marmara;Diþ Hekimliði;Doktora;Ýngilizce;;Kadýn;;;;;;;;;;;
Gökan ZEYBEK;ÝSTANBUL;;Marmara;CHP;1964;56;Bayburt;Siyasetçi;CHP;Evli ;2;Ýstanbul Teknik;Mimarlýk;Lisans;Ýngilizce;;Erkek;;;;;;;;;;;
Gürsel TEKÝN;ÝSTANBUL;;Marmara;CHP;1964;56;Ardahan;Siyasetçi;CHP;Evli ;3;;;;;;Erkek;;;;;;;;;;;
Hakký Saruhan OLUÇ;ÝSTANBUL;;Marmara;HDP;1958;62;Ýstanbul;Mühendis;ÖDP;Evli ;?;Almanya;Makine Mühendisliði;Yükseklisans;;;Erkek;;;;;;;;;;;
Halis DALKILIÇ;ÝSTANBUL;;Marmara;AK Parti;1968;52;Malatya;Ýþinsaný;AKP;Evli ;3;Anadolu;Ýktisat;Lisans;;;Erkek;;;;;;;;;;;
Hasan TURAN;ÝSTANBUL;;Marmara;AK Parti;1967;53;Giresun ;Ýþinsaný;AKP;Evli ;2;Beykent ;Yönetiþim;Lisans;Ýngilizce;;Erkek;;;;;;;;;;;
Hayati ARKAZ;ÝSTANBUL;;Marmara;MHP;;2020;Sivas;Ýþinsaný;MHP;Evli ;2;Çapa;Týp;Lisans;;;Erkek;;;;;;;;;;;
Hayrettin NUHOÐLU;ÝSTANBUL;;Marmara;ÝYÝ Parti;1953;67;Trabzon ;Ýþinsaný;Ýyi Parti ;Evli ;3;Yýldýz Teknik;Ýnþaat;Yükseklisans;Ýngilizce;;Erkek;;;;;;;;;;;
Hulusi ÞENTÜRK;ÝSTANBUL;;Marmara;AK Parti;1963;57;Ýstanbul ;Ýþinsaný;AKP;Evli ;3;Ýstanbul Teknik;Ýþletme;Lisans;Ýngilizce;;Erkek;;;;;;;;;;;
Hüda KAYA;ÝSTANBUL;;Marmara;HDP;1960;60;Ýstanbul;Siyasetçi;HDP;Evli ;4;.;.;.;Ýngilizce;;Kadýn;;;;;;;;;;;
Ýbrahim Özden KABOÐLU;ÝSTANBUL;;Marmara;CHP;1950;70;Artvin;Akademisyen;CHP;Evli ;1;Ankara;Hukuk;Doktora;Fransýzca;Ýngilizce;Erkek;;;;;;;;;;;
Ýffet POLAT;ÝSTANBUL;;Marmara;AK Parti;1968;52;Ýstanbul;Sivil Toplum Yöneticisi;AKP;Evli ;2;Boðaziçi;Türk Dili ;Lisans;Ýngilizce;Arapça;Kadýn;;;;;;;;;;;
Ýlhan KESÝCÝ;ÝSTANBUL;;Marmara;CHP;1948;72;Sivas;Mühendis;CHP;Evli ;1;ODTU;Endüstri;Yükseklisans;Ýngilizce;;Erkek;;;;;;;;;;;
Ýsmail Faruk AKSU;ÝSTANBUL;;Marmara;MHP;1963;57;Ünye;Bürokrat;MHP;Evli ;2;Uludað;Ýktisat;Lisans;Ýngilizce;;Erkek;;;;;;;;;;;
Ýsmet UÇMA;ÝSTANBUL;;Marmara;AK Parti;1955;65;Fatsa;Siyasetçi;AKP;Evli ;6;Marmara;Ýlahiyat;Doktora;Ýngilizce;Arapça;Erkek;;;;;;;;;;;
Ýzzet Ulvi YÖNTER;ÝSTANBUL;;Marmara;MHP;1976;44;Afyonkarahisar;Bürokrat;MHP;Evli ;1;Ýstanbul;Ýktisat;Lisans;Ýngilizce;;Erkek;;;;;;;;;;;
Mahmut TANAL;ÝSTANBUL;;Marmara;CHP;1961;59;Þanslýurfa;Avukat;CHP;Evli ;2;Ýstanbul;Hukuk;Lisans;Almanca;;Erkek;;;;;;;;;;;
Mehmet BEKAROÐLU;ÝSTANBUL;;Marmara;CHP;1954;66;Rize;Akademisyen   ;CHP;Evli ;7;Ankara;;Profesör;Ýngilizce;;Erkek;;;;;;;;;;;
Mehmet MUÞ;ÝSTANBUL;;Marmara;AK Parti;1982;38;Trabzon;Ekonomist;AKP;Evli;1;;Ekonomi;Yüksek Lisans;Ýngilizce;;Erkek;;;;;;;;;;;
Mehmet Akif HAMZAÇEBÝ;ÝSTANBUL;;Marmara;CHP;1953;67;Trabzon;Bürokrat;CHP;Evli;1;Washington State University;Ekonomi;Yüksek Lisans;Ýngilizce;;Erkek;;;;;;;;;;;
Mehmet Doðan KUBAT;ÝSTANBUL;;Marmara;AK Parti;1969;51;Ankara;Avukat;AKP;Evli;2;Gazi Üniversitesi;Hukuk;Yüksek Lisans;Ýngilizce;;Erkek;;;;;;;;;;;
Memet Bülent KARATAÞ;ÝSTANBUL;;Marmara;MHP;1970;50;Kars;Siyasetçi;MHP;Evli;3;Marmara;.;.;Ýngilizce;;Erkek;;;;;;;;;;;
Mihrimah Belma SATIR;ÝSTANBUL;;Marmara;AK Parti;1961;59;Erzurum;Avukat;AKP;Evli;1;.;Hukuk;Lisans;Yok;;Kadýn;;;;;;;;;;;
Musa PÝROÐLU;ÝSTANBUL;;Marmara;HDP;1968;52;Kýrþehir;Öðretmen;BSP;Bekar;0;Ýstanbul Üniversitesi;Tarih;Lisans;Yok;;Erkek;;;;;;;;;;;
Mustafa ATAÞ;ÝSTANBUL;;Marmara;AK Parti;1957;63;Tunceli;Siyasetçi;Milli Selamet Partisi;Evli;2;Dokuz Eylül Üniversitesi;Ýlahiyat;Lisans;Ýngilizce;Arapça;Erkek;;;;;;;;;;;
Mustafa DEMÝR;ÝSTANBUL;;Marmara;AK Parti;1961;59;Trabzon;Mimar;AKP;Evli;5;Marmara Üniversitesi;Mimarlýk;Lisans;Yok;;Erkek;;;;;;;;;;;
Mustafa YENEROÐLU;ÝSTANBUL;;Marmara;DEVA;1975;45;Bayburt;Avukat;AKP;Evli;3;Karadeniz Teknik Üniversitesi;Hukuk;Lisans;Ýngilizce;Almanca;Erkek;;;;;;;;;;;
Mustafa Sezgin TANRIKULU;ÝSTANBUL;;Marmara;CHP;1963;57;Diyarbakýr;Avukat;CHP;Evli;3;Köln Üniversitesi;Kamu Hukuku;Yüksek Lisans;Ýngilizce;Kürtçe;Erkek;;;;;;;;;;;
Müþerref Pervin Tuba DURGUT;ÝSTANBUL;;Marmara;AK Parti;1973;47;Rize;Siyasetçi;AKP;Evli;2;Dicle Üniversitesi;Halk Saðlýðý;Yüksek Lisans;Ýngilizce;;Kadýn;;;;;;;;;;;
Nazýr Cihangir ÝSLAM;ÝSTANBUL;;Marmara;BAÐIMSIZ;1959;61;Sakarya;Doktor;Saadet Partisi;Evli;3;Indiana Üniversitesi;Týp;Yüksek Lisans;Ýngilizce;Almanca & Arapça;Erkek;;;;;;;;;;;
Nevzat ÞATIROÐLU;ÝSTANBUL;;Marmara;AK Parti;1967;53;Sivas;Ýþinsaný;AKP;Evli;2;McGill Üniversitesi;Ýþletme;Yüksek Lisans;Ýngilizce;;Erkek;;;;;;;;;;;
Numan KURTULMUÞ;ÝSTANBUL;;Marmara;AK Parti;1959;61;Ordu;Ýþinsaný;Fazilet Partisi;Evli;3;Beykent Üniversitesi;Ýþletme;Yüksek Lisans;Yok;;Erkek;;;;;;;;;;;
Nurettin CANÝKLÝ;ÝSTANBUL;;Marmara;AK Parti;1960;60;Giresun;Bürokrat;AKP;Evli;4;Ýstanbul Üniversitesi;Finans;Yüksek Lisans;Ýngilizce;;Erkek;;;;;;;;;;;
Oðuz Kaan SALICI;ÝSTANBUL;;Marmara;CHP;1972;48;Gaziantep;Siyasetçi;CHP;Evli;2;Sheffield Üniversitesi;Siyaset Bilimi;Lisans;Ýngilizce;;Erkek;;;;;;;;;;;
Onursal ADIGÜZEL;ÝSTANBUL;;Marmara;CHP;1985;35;Malatya;Mühendis;CHP;Evli;1;Boðaziçi Üniversitesi;Endüstri Mühendisi;Lisans;Ýngilizce;;Erkek;;;;;;;;;;;
Osman BOYRAZ;ÝSTANBUL;;Marmara;AK Parti;1974;46;Sivas;Mühendis;AKP;Evli;1;Yýldýz Teknik Üniversitesi;Harita Mühendisi;Yüksek Lisans;Ýngilizce;;Erkek;;;;;;;;;;;
Oya ERSOY;ÝSTANBUL;;Marmara;HDP;1970;50;Erzincan;Avukat;HDP;?;?;Gebze Yüksek Teknoloji Enstütüsü;Hukuk;Lisans;Yok;;Kadýn;;;;;;;;;;;
Özgür KARABAT;ÝSTANBUL;;Marmara;CHP;1974;46;Tokat;Ýþinsaný;CHP;Evli;1;Ankara Üniversitesi;Siyaset Bilimi;Yüksek Lisans;Yok;;Erkek;;;;;;;;;;;
Pervin BULDAN;ÝSTANBUL;;Marmara;HDP;1967;53;Hakkari;Siyasetçi;HADEP;Evli;2;Ýstanbul Üniversitesi;.;.;.;Kürtçe;Kadýn;;;;;;;;;;;
Ravza KAVAKCI KAN;ÝSTANBUL;;Marmara;AK Parti;1972;48;Ýstanbul;Siyasetçi;AKP;Evli;1;.;Siyaset Bilimi;Doktora;Ýngilizce;;Kadýn;;;;;;;;;;;
Rümeysa KADAK;ÝSTANBUL;;Marmara;AK Parti;1996;24;Ýstanbul;Siyasetçi;AKP;Bekar;0;Howard Üniversitesi;Ýngilizce Öðretmenliði;Lisans;Ýngilizce;;Kadýn;;;;;;;;;;;
Saliha Sera KADIGÝL SÜTLÜ;ÝSTANBUL;;Marmara;CHP;1984;36;Ýstanbul;Avukat;CHP;Evli;0;Marmara Üniversitesi;Hukuk;Yüksek Lisans;Ýngilizce;;Kadýn;;;;;;;;;;;
Serap YAÞAR;ÝSTANBUL;;Marmara;AK Parti;1965;55;Malatya;Siyasetçi;AKP;Evli;2;Ýstanbul Üniversitesi;Hukuk;Lisans;Ýngilizce;Fransýzca;Kadýn;;;;;;;;;;;
Serkan BAYRAM;ÝSTANBUL;;Marmara;AK Parti;1974;46;Erzincan;Avukat;AKP;Evli;2;Ýstanbul Üniversitesi;Sosyal Bilimler;Yüksek Lisans;Yok;Fransýzca;Erkek;;;;;;;;;;;
Sibel ÖZDEMÝR;ÝSTANBUL;;Marmara;CHP;1979;41;Ýstanbul;Akademisyen;CHP;Bekar;0;Marmara Üniversitesi;Ekonomi;Doktora;Ýngilizce;;Kadýn;;;;;;;;;;;
Þamil AYRIM;ÝSTANBUL;;Marmara;AK Parti;1950;70;Iðdýr;Bankacý;AKP;Evli;2;Marmara Üniversitesi;Makine Mühendisliði;Lisans;.;;Erkek;;;;;;;;;;;
Þirin ÜNAL;ÝSTANBUL;;Marmara;AK Parti;1954;66;Sinop;Asker;AKP;Evli;3;Ýstanbul Teknik Üniversitesi;Asker;Lisans;Ýngilizce;Fransýzca;Erkek;;;;;;;;;;;
Turan AYDOÐAN;ÝSTANBUL;;Marmara;CHP;1964;56;Gümüþhane;Avukat;CHP;Evli;2;Hava Harp Okulu;Hukuk;Lisans;Ýngilizce;Almanca;Erkek;;;;;;;;;;;
Tülay KAYNARCA;ÝSTANBUL;;Marmara;AK Parti;1969;51;Ýzmit;Gazeteci;AKP;Evli;3;Ankara Üniversitesi;Halkla Ýliþkiler;Yüksek Lisans;.;.;Kadýn;;;;;;;;;;;
Ümit BEYAZ;ÝSTANBUL;;Marmara;ÝYÝ Parti;1971;49;Gümüþhane;Ýþinsaný;Ýyi Parti;Evli;3;Ýstanbul Üniversitesi;.;Lise;.;.;Erkek;;;;;;;;;;;
Ümit ÖZDAÐ;ÝSTANBUL;;Marmara;ÝYÝ Parti;1961;59;Tokyo;Akademisyen;MHP;Evli;1;.;Siyaset Bilimi;Doktora;Ýngilizce;.;Erkek;;;;;;;;;;;
Vedat DEMÝRÖZ;ÝSTANBUL;;Marmara;AK Parti;1959;61;Bitlis;Ýþinsaný;AKP;Evli;3;Münih Ludwig Maximilians Üniversitesi ;Ýþletme;Lisans;.;.;Erkek;;;;;;;;;;;
Volkan BOZKIR;ÝSTANBUL;;Marmara;AK Parti;1950;70;Ankara;Diplomat;AKP;Evli;2;Marmara Üniversitesi;Hukuk;Lisans;Ýngilizce;Fransýzca;Erkek;;;;;;;;;;;
Yavuz AÐIRALÝOÐLU;ÝSTANBUL;;Marmara;ÝYÝ Parti;1972;48;Trabzon;Ýþinsaný;MHP;Evli;3;Ankara Üniversitesi;Siyaset Bilimi;Lisans;.;.;Erkek;;;;;;;;;;;
Yunus EMRE;ÝSTANBUL;;Marmara;CHP;1982;38;Ýzmit;Akademisyen;CHP;Evli;1;Ankara Üniversitesi;Siyaset Bilimi;Doktora;Ýngilizce;.;Erkek;;;;;;;;;;;
Yüksel Mansur KILINÇ;ÝSTANBUL;;Marmara;CHP;1961;59;Ýstanbul;Siyasetçi;CHP;Evli;1;Boðaziçi Üniversitesi;Siyaset Bilimi;Yüksek Lisans;Ýngilizce;.;Erkek;;;;;;;;;;;
Zafer SIRAKAYA;ÝSTANBUL;;Marmara;AK Parti;1974;46;Herne;Siyasetçi;AKP;Evli;3;Ýstanbul Üniversitesi;Siyaset Bilimi;Yüksek Lisans;Ýngilizce;Almanca;Erkek;;;;;;;;;;;
Zeynel EMRE;ÝSTANBUL;;Marmara;CHP;1981;39;Manisa;Siyasetçi;CHP;Evli;2;Wales Üniversitesi;Hukuk;Lisans;.;.;Erkek;;;;;;;;;;;
Zeynel ÖZEN;ÝSTANBUL;;Marmara;HDP;1957;63;Maraþ;Öðretmen;HDP;Evli;4;Bilgi Üniversitesi;;Mesleki Eðitim;Ýngilizce;Ýsveççe, Kürtçe;Erkek;;;;;;;;;;;
Züleyha GÜLÜM;ÝSTANBUL;;Marmara;HDP;1971;49;Ardahan;Avukat;HDP;?;?;Akþehir Öðretmen Okulu;Hukuk;Lisans;.;.;Kadýn;;;;;;;;;;;
Ahmet Tuncay ÖZKAN;ÝZMÝR;;Ege;CHP;1966;54;Ankara;Gazeteci;CHP;Evli;2;Ýstanbul Üniversitesi;Fen Bilimleri;Yüksek Lisans;.;.;Erkek;;;;;;;;;;;
Atila SERTEL;ÝZMÝR;;Ege;CHP;1956;64;Eskiþehir;Gazeteci;CHP;Evli;2;Gazi Üniversitesi;Gazetecilik;Yüksek Lisans;.;.;Erkek;;;;;;;;;;;
Aytun ÇIRAY;ÝZMÝR;;Ege;ÝYÝ Parti;1957;63;Ýzmir;Doktor;DYP;Evli;2;Ege Üniversitesi;Týp;Yüksek Lisans;.;Fransýzca;Erkek;;;;;;;;;;;
Bedri SERTER;ÝZMÝR;;Ege;CHP;1960;60;Ýzmir;Ýþinsaný;CHP;Evli;3;Ege Üniversitesi;Ýletiþim;Lisans;.;.;Erkek;;;;;;;;;;;
Binali YILDIRIM;ÝZMÝR;;Ege;AK Parti;1955;65;Erzincan;Ýþinsaný;AKP;Evli;3;9 Eylül Üniversitesi;Gemi Ýnþaatý;Yüksek Lisans;Ýngilizce;Fransýzca;Erkek;;;;;;;;;;;
Cemal BEKLE;ÝZMÝR;;Ege;AK Parti;1978;42;Ýzmir;Ýþinsaný;AKP;Evli;?;Ýstanbul Teknik Üniversitesi;Sosyoloji;Lisans;Ýngilizce;Ýtalyanca;Erkek;;;;;;;;;;;
Ceyda BÖLÜNMEZ ÇANKIRI;ÝZMÝR;;Ege;AK Parti;1978;42;Ankara;Ýþinsaný;AKP;Evli;2;Sakarya Üniversitesi;Ýþletme;Lisans;Ýngilizce;.;Kadýn;;;;;;;;;;;
Dursun Müsavat DERVÝÞOÐLU;ÝZMÝR;;Ege;ÝYÝ Parti;1960;60;Ankara;Ýþinsaný;MHP;Evli;1;Baþkent Üniversitesi;Ýþletme;Lisans;.;.;Erkek;;;;;;;;;;;
Ednan ARSLAN;ÝZMÝR;;Ege;CHP;1979;41;Erzincan;Ýþinsaný;CHP;Evli;2;Gazi Üniversitesi;Elektrik.Elektronik Mühendisliði Bölümü’;Lisans;.;.;Erkek;;;;;;;;;;;
Fehmi Alpay ÖZALAN;ÝZMÝR;;Ege;AK Parti;1973;47;Ýzmir;Sporcu;AKP;Evli;2;0;0;0;0;0;Erkek;;;;;;;;;;;
Hamza DAÐ;ÝZMÝR;;Ege;AK Parti;1980;40;Manisa;Avukat;AKP;Evli;2;Dokuz Eylül Üniversitesi;Hukuk;Lisans;.;.;Erkek;;;;;;;;;;;
Hasan KALYONCU;ÝZMÝR;;Ege;MHP;1969;51;Trabzon;Akademisyen;MHP;Evli;1;19 Mayýs;Biyoloji Öðretmenliði;Doktora;Ýngilizce;;Erkek;;;;;;;;;;;
Kamil Okyay SINDIR;ÝZMÝR;;Ege;CHP;1962;58;Ýzmir;Akademisyen;;Evli;2;Ege Üniversitesi;Ziraat Mühendisliði;Doktora;Ýngilizce;Almanca, Fransýzca;Erkek;;;;;;;;;;;
Refik ÖZEN;BURSA;;Marmara;AK Parti;1975;45;Bursa;Ýþinsaný;;Evli;3;Uludað;Gýda;Lisans;Ýngilizce;;Erkek;;;;;;;;;;;
