Isim Soyisim;Þehir;Sehir Yas Ortalamasi;Bölge;Parti;Doðum Yýlý;Milletvekili Yas;Doðum Yeri;Ýþ Alanlarý;Siyasete Baþladýðý Parti;Evli;Çocuk;Üniversite;Bölüm;En Yüksek Eðitim;Diller;;Cinsiyet;;;;;;;;;;;
Vildan YILMAZ GÜREL;BURSA;;Marmara;AK Parti;1976;44;Bursa;Avukat;;Evli;3;Marmara;Hukuk;Lisans;;;Kadýn;;;;;;;;;;;
Yüksel ÖZKAN;BURSA;;Marmara;CHP;1960;60;Bulgaristan;Týp;;Evli ;2;Cerrahpaþa;Týp;Lisans;Ýngilizce;"Bulgarca Rusça	Almanca";Erkek;;;;;;;;;;;
Zafer IÞIK;BURSA;;Marmara;AK Parti;1972;48;Bursa;Siyasetçi ;;Evli;2;Eskiþehir;Makine Mühendisliði;Lisans;;;Erkek;;;;;;;;;;;
Bülent TURAN;ÇANAKKALE;;Marmara;AK Parti;1975;45;Çanakkale;Avukat;;Evli ;3;Doðu Akdeniz;Hukuk;Yükseklisans;Ýngilizce;;Erkek;;;;;;;;;;;
Jülide ÝSKENDEROÐLU;ÇANAKKALE;;Marmara;AK Parti;1974;46;Balýkesir;Siyasetçi ;;Evli ;1;Anadolu;Ýktisat;Yükseklisans;Ýngilizce;;Kadýn;;;;;;;;;;;
Muharrem ERKEK;ÇANAKKALE;;Marmara;CHP;1969;51;Çanakkale;Avukat;;Evli ;2;Ýstanbul;Hukuk;Lisans;;;Erkek;;;;;;;;;;;
Özgür CEYLAN;ÇANAKKALE;;Marmara;CHP;1973;47;Çanakkale;Muhasebeci;;Evli ;1;Eskiþehir;Ýktisat;Lisans;Ýngilizce;;Erkek;;;;;;;;;;;
Muhammet Emin AKBAÞOÐLU;ÇANKIRI;;Ýç Anadolu;AK Parti;1968;52;Ýstanbul;Avukat;;Evli;2;Ýstanbul ;Hukuk;Yükseklisans;Ýngilizce;Arapça;Erkek;;;;;;;;;;;
Salim ÇÝVÝTCÝOÐLU;ÇANKIRI;;Ýç Anadolu;AK Parti;1970;50;Çankýrý;Mühendis;;Evli ;2;Selçuk ;Ziraat Mühendisliði;Lisans;Ýngilizce;;Erkek;;;;;;;;;;;
Ahmet Sami CEYLAN;ÇORUM;;Karadeniz;AK Parti;1971;49;Çorum;Mühendis;;Evli;2;Çukurova;Ziraat Mühendisliði;Lisans;Ýngilizce;;Erkek;;;;;;;;;;;
Erol KAVUNCU;ÇORUM;;Karadeniz;AK Parti;1963;57;Çorum;Öðretmen;;Evli;3;Uludað;Ýlahiyat;Lisans;Ýngilizce;Arapça;Erkek;;;;;;;;;;;
Oðuzhan KAYA;ÇORUM;;Karadeniz;AK Parti;1976;44;Çorum ;Avukat;;Evli;2;Marmara;Hukuk;Lisans;Ýngilizce;;Erkek;;;;;;;;;;;
Tufan KÖSE;ÇORUM;;Karadeniz;CHP;1967;53;Çorum;Avukat;;Evli;2;Ankara;Hukuk;Lisans;;;Erkek;;;;;;;;;;;
Ahmet YILDIZ;DENÝZLÝ;;Ege;AK Parti;1964;56;Denizli;Bürokrat;;Evli;3;Uludað;Kamu Yönetimi;Lisans;Ýngilizce;;Erkek;;;;;;;;;;;
Cahit ÖZKAN;DENÝZLÝ;;Ege;AK Parti;1976;44;Denizli;Avukat;;Evli;3;Ýstanbul;Hukuk;Yükseklisans;Ýngilizce;;Erkek;;;;;;;;;;;
Gülizar BÝÇER KARACA;DENÝZLÝ;;Ege;CHP;1967;53;Aydýn ;Avukat;;Evli;1;Selçuk;Hukuk;Lisans;Almanca;;Kadýn;;;;;;;;;;;
Haþim Teoman SANCAR;DENÝZLÝ;;Ege;CHP;1970;50;Denizli;Ýþinsaný;;Evli;2;Anadolu ;Ýnþaat Mühendisliði;Lisans;;;Erkek;;;;;;;;;;;
Nilgün ÖK;DENÝZLÝ;;Ege;AK Parti;1970;50;Denizli;Ýþinsaný;;Evli;2;Bilkent ;Ýktisat;Yükseklisans;Ýngilizce;Almanca;Kadýn;;;;;;;;;;;
Þahin TÝN;DENÝZLÝ;;Ege;AK Parti;1966;54;Denizli;Ýþinsaný;;Evli;2;Anadolu ;Ýþletme;Lisans;Ýngilizce;;Erkek;;;;;;;;;;;
Yasin ÖZTÜRK;DENÝZLÝ;;Ege;ÝYÝ Parti;1972;48;Denizli;Mühendis;;Evli;3;Dokuz Eylül;Makine Mühendisliði;Lisans;Ýngilizce;;Erkek;;;;;;;;;;;
Dersim DAÐ;DÝYARBAKIR;;Güneydoðu Anadolu;HDP;1996;24;Diyarbakýr;Siyasetçi;;Bekar;0;Mardin Artuklu;Kürt Dili Edabiyatý;Lisans;;;Kadýn;;;;;;;;;;;
Ebubekir BAL;DÝYARBAKIR;;Güneydoðu Anadolu;AK Parti;1964;56;Diyarbakýr;Ýþinsaný;;Evli ;3;0;0;Ortaokul ;Kürtçe;0;Erkek;;;;;;;;;;;
Garo PAYLAN;DÝYARBAKIR;;Güneydoðu Anadolu;HDP;1972;48;Malatya;Sivil Toplum Yöneticisi;;Bekar;0;Ýstanbul;Ýþletme;Lisans;Ýngilizce;Ýspanyolca;Erkek;;;;;;;;;;;
Hiþyar ÖZSOY;DÝYARBAKIR;;Güneydoðu Anadolu;HDP;1977;43;Bingöl;Akademisyen;;Evli;?;Boðaziçi;Sosyoloji;Doktora;Ýngilizce;Kürtçe;Kadýn;;;;;;;;;;;
Ýmam TAÞÇIER;DÝYARBAKIR;;Güneydoðu Anadolu;HDP;1959;61;Diyarbakýr;Öðretmen;;Evli;2;Þanlýurfa;Sýnýf öðretmenliði;Lisans;Kürtçe;;Erkek;;;;;;;;;;;
Mehmet Mehdi EKER;DÝYARBAKIR;;Güneydoðu Anadolu;AK Parti;1956;64;Diyarbakýr;Bürokrat;;Evli;3;Ankara;Veterinerlik;Doktora;Ýngilizce ;Arapça Kürtçe;Erkek;;;;;;;;;;;
Oya ERONAT;DÝYARBAKIR;;Güneydoðu Anadolu;AK Parti;1962;58;Diyarbakýr;Mühendis;;Bekar;0;Fýrat;Ýnþaat;Lisans;Ýngilizce ;;Kadýn;;;;;;;;;;;
Remziye TOSUN;DÝYARBAKIR;;Güneydoðu Anadolu;HDP;1981;39;Diyarbakýr;Ev hanýmý;;Evli;4;0;0;Ýlkokul;Kürtçe;;Kadýn;;;;;;;;;;;
Ahmet ARSLAN;KARS;;Doðu Anadolu;AK Parti;1962;58;Kars;Bürokrat;;Evli ;1;ÝTÜ;Gemi Ýnþaatý ve Gemi Makineleri Mühendisliði;Lisans;Ýngilizce ;;Erkek;;;;;;;;;;;
Yunus KILIÇ;KARS;;Doðu Anadolu;AK Parti;1965;55;Kars;Akademisyen;;Evli ;2;Ýstanbul Teknik;Öðretmen;Profesör;Ýngilizce ;;Erkek;;;;;;;;;;;
Hakký KÖYLÜ;KASTAMONU;;Karadeniz;AK Parti;1948;72;Kastomonu ;Avukat;;Evli ;2;Ankara;Savcý;Lisans;;;Erkek;;;;;;;;;;;
Hasan BALTACI;KASTAMONU;;Karadeniz;CHP;1978;42;Boyabat;Mühendis;;Evli;1;Ýstanbul ;Jeodezi;Lisans;Ýngilizce;;Erkek;;;;;;;;;;;
Metin ÇELÝK;KASTAMONU;;Karadeniz;AK Parti;1977;43;Kastomonu ;Avukat;;Evli ;2;Afyon Kocatep;Avukat;Lisans;Ýngilizce;;Erkek;;;;;;;;;;;
Çetin ARIK;KAYSERÝ;;Ýç Anadolu;CHP;1971;49;Kayseri;Doktor;;Evli;3;Ýstanbul;Doktor;Lisans;Ýngilizce;;Erkek;;;;;;;;;;;
Dursun ATAÞ;KAYSERÝ;;Ýç Anadolu;ÝYÝ Parti;1966;54;Kayseri;Asker;;Evli;3;Erciyes;Astsubay ;;;;Erkek;;;;;;;;;;;
Hülya NERGÝS;KAYSERÝ;;Ýç Anadolu;AK Parti;1967;53;Kayseri;Avukat;;Evli ;3;Hava Teknik Ok;Hukuk;Lisans;Ýngilizce;;Kadýn;;;;;;;;;;;
Ýsmail ÖZDEMÝR;KAYSERÝ;;Ýç Anadolu;MHP;1985;35;Eskiþehir;Mühendis;;Evli;1;Ankara;Makine;Lisans;Ýngilizce;;Erkek;;;;;;;;;;;
Ýsmail TAMER;KAYSERÝ;;Ýç Anadolu;AK Parti;1956;64;Þarkýþla;Doktor;;Evli;2;Erciyes;Doktor;Lisans;;;Erkek;;;;;;;;;;;
Ýsmail Emrah KARAYEL;KAYSERÝ;;Ýç Anadolu;AK Parti;1978;42;Ýstanbul;Hukuk;;Evli;3;Atatürk;Avukat;Doktora;Ýngilizce;Almanca, Arapça;Erkek;;;;;;;;;;;
Mehmet ÖZHASEKÝ;KAYSERÝ;;Ýç Anadolu;AK Parti;1957;63;Kayseri;Avukat;;Evli;4;Ankara;Avukat;Lisans;Ýngilzice;Arapça;Erkek;;;;;;;;;;;
Mustafa ELÝTAÞ;KAYSERÝ;;Ýç Anadolu;AK Parti;1957;63;Kayseri ;Ýþinsaný;;Evli ;4;Ýstanbul;Siyasal Bilimler;Lisans;Ýngilizce;;Erkek;;;;;;;;;;;
Mustafa Baki ERSOY;KAYSERÝ;;Ýç Anadolu;MHP;1981;39;Yozgat;Ýþinsaný;;Evli ;4;Ankara;Ýktisat;Doktora;Ýngilizce;;Erkek;;;;;;;;;;;
Taner YILDIZ;KAYSERÝ;;Ýç Anadolu;AK Parti;1962;58;Yozgat;Mühendis;;Evli ;4;Erciyes;Elektrik;Lisans;Ýngilzice;;Erkek;;;;;;;;;;;
Ahmet ÖNAL;KIRIKKALE;;Ýç Anadolu;CHP;1983;37;Kýrýkkale;Avukat;;Evli;2;Ýstanbul Teknik;Avukat;Lisans;Ýngilizce;;Erkek;;;;;;;;;;;
Halil ÖZTÜRK;KIRIKKALE;;Ýç Anadolu;MHP;1975;45;Kýrýkkale;Avukat;;Evli;2;Kýrýkkale;Avukat;Lisans;Ýngilizce;;Erkek;;;;;;;;;;;
Ramazan CAN;KIRIKKALE;;Ýç Anadolu;AK Parti;1970;50;Kýrýkkale;Avukat;;Evli;4;Dokuz Eylül;Avukat;Lisans;Ýngilizce;;Erkek;;;;;;;;;;;
Selahattin MÝNSOLMAZ;KIRKLARELÝ;;Marmara;AK Parti;1970;50;Kýrklareli;Mühendis;;Evli;2;Ýstanbul;Ýnþaat;Yükseklisans;Ýngilizce;;Erkek;;;;;;;;;;;
Türabi KAYAN;KIRKLARELÝ;;Marmara;CHP;1955;65;Kýrklareli;Mimar, Çiftçi;CHP;Evli;0;Ýstanbul Teknik ;Mimarlýk;Lisans;? ;;Erkek;;;;;;;;;;;
Vecdi GÜNDOÐDU;KIRKLARELÝ;;Marmara;CHP;1969;51;Kýrþehir;Esnaf;SHP;Evli;1;0;0;Lise;0;;Erkek;;;;;;;;;;;
Metin ÝLHAN;KIRÞEHÝR;;Ýç Anadolu;CHP;1972;48;Kýrþehir;Doktor;CHP;Evli;3;Cerrahpaþa;Týp;Doktora;Ýngilizce;;Erkek;;;;;;;;;;;
Mustafa KENDÝRLÝ;KIRÞEHÝR;;Ýç Anadolu;AK Parti;1975;45;Kýrþehir;Ýþinsaný;AKP;Evli;4;Anadolu;Ýþletme;Lisans;Ýngilizce;;Erkek;;;;;;;;;;;
Ahmet Salih DAL;KÝLÝS;;Güneydoðu Anadolu;AK Parti;1971;49;Kilis;Siyasetçi;AKP;Evli;4;Anadolu;Ýlahiyat;Önlisans;Arapça, Ýngilizce;;Erkek;;;;;;;;;;;
Mustafa Hilmi DÜLGER;KÝLÝS;;Güneydoðu Anadolu;AK Parti;1962;58;Kilis;Bürokrat;AKP;Evli;2;Ankara;Siyasal Bilgiler;Lisans;Ýngilizce;;Erkek;;;;;;;;;;;
Cemil YAMAN;KOCAELÝ;;Marmara;AK Parti;1970;50;Aðrý;Siyasetçi;FP;Evli;4;Newport;Ýþletme;Lisans;Kürtçe;;Erkek;;;;;;;;;;;
Emine ZEYBEK;KOCAELÝ;;Marmara;AK Parti;1967;53;Trabzon;Avukat;AKP;Evli;2;Ankara;Hukuk;Lisans;Ýngilizce;;Kadýn;;;;;;;;;;;
Fikri IÞIK;KOCAELÝ;;Marmara;AK Parti;1965;55;Gümüþhane;Öðretmen;AKP;Evli;4;ODTÜ;Matematik Öðretmenliði;Lisans;Ýngilizce, Arapça;;Erkek;;;;;;;;;;;
Haydar AKAR;KOCAELÝ;;Marmara;CHP;1963;57;Kocaeli;Biliþimci;CHP;Evli;2;ODTÜ;Matematik;Lisans;Ýngilizce;;Erkek;;;;;;;;;;;
Ýlyas ÞEKER;KOCAELÝ;;Marmara;AK Parti;1960;60;Erzurum;Mühendis;AKP;Evli;3;YTÜ;Harita Kadastro Mühendisliði;Yükseklisans;Ýngilizce;;Erkek;;;;;;;;;;;
Lütfü TÜRKKAN;KOCAELÝ;;Marmara;ÝYÝ Parti;1959;61;Ýstanbul;Yönetici;MHP;Evli;4;Doce Golcev Üniversitesi ;Türkoloji;Yükseklisans;Ýngilizce, Rusça;;Erkek;;;;;;;;;;;
Mehmet Akif YILMAZ;KOCAELÝ;;Marmara;AK Parti;1975;45;Ankara;Öðretmen;AKP;Evli;2;Sakarya;Ýlahiyat;Yükseklisans;Almanca, Arapça;;Erkek;;;;;;;;;;;
Ömer Faruk GERGERLÝOÐLU;KOCAELÝ;;Marmara;HDP;1965;55;Isparta;Doktor;HDP;Evli;3;Anadolu;Týp;Doktora;Ýngilizce, Arapça;;Erkek;;;;;;;;;;;
Radiye Sezer KATIRCIOÐLU;KOCAELÝ;;Marmara;AK Parti;1965;55;Malatya;Sivil Toplum Yöneticisi;AKP;Evli;2;Atýlým;Kamu yönetimi ve siyaset bilimi;Yükseklisans;Ýngilizce;;Kadýn;;;;;;;;;;;
Saffet SANCAKLI;KOCAELÝ;;Marmara;MHP;1966;54;Sýrbistan;Sporcu;MHP;Evli;2;0;0;Lise;Sýrpça, Hýrvatça, Boþnakça, Ýngilizce, Rusça, Bulgarca;;Erkek;;;;;;;;;;;
Sami ÇAKIR;KOCAELÝ;;Marmara;AK Parti;1958;62;Trabzon;Bankacý;AKP;Evli;3;Atatürk;Tarih;Lisans;?;;Erkek;;;;;;;;;;;
Tahsin TARHAN;KOCAELÝ;;Marmara;CHP;1964;56;Gümüþhane;Ýþinsaný;SHP;Evli;3;Açýk Öðretim ;Yerel Yönetimler;Yüksekokul;Ýngilizce;;Erkek;;;;;;;;;;;
Abdulkadir KARADUMAN;KONYA;;Ýç Anadolu;Saadet P;1992;28;Malatya;Siyasetçi;SP;Bekar;0;Ýnönü Üniversitesi;Siyaset Bilimi ve Kamu Yönetimi ;Lisans;Ýngilizce, Farsça;;Erkek;;;;;;;;;;;
Abdullah AÐRALI;KONYA;;Ýç Anadolu;AK Parti;1969;51;Konya;Doktor;AKP;Evli;4;Selçuk;Týp;Doktora;Kürtçe, Ýngilizce;;Erkek;;;;;;;;;;;
Abdüllatif ÞENER;KONYA;;Ýç Anadolu;CHP;1954;66;Sivas;Akademisyen;RP;Evli;4;Gazi;Maliye;Doktora;Fransýzca, Ýngilizce;;Erkek;;;;;;;;;;;
Ahmet SORGUN;KONYA;;Ýç Anadolu;AK Parti;1970;50;Konya;Avukat;AKP;Evli;6;Ýstanbul;Hukuk;Lisans;?;;Erkek;;;;;;;;;;;
Esin KARA;KONYA;;Ýç Anadolu;MHP;1976;44;Ýstanbul;Muhasebeci;MHP;Evli;1;Selçuk;Ýþletme;Lisans;Ýngilizce;;Kadýn;;;;;;;;;;;
Fahrettin YOKUÞ;KONYA;;Ýç Anadolu;ÝYÝ Parti;1958;62;Konya;Muhasebeci;ÝYÝ;Evli;2;Anadolu;Ýþ Ýdaresi;Lisans;?;;Erkek;;;;;;;;;;;
Gülay SAMANCI;KONYA;;Ýç Anadolu;AK Parti;1977;43;Norveç;Avukat;AKP;Evli;1;Selçuk;Hukuk;Lisans;?;;Kadýn;;;;;;;;;;;
Hacý Ahmet ÖZDEMÝR;KONYA;;Ýç Anadolu;AK Parti;1961;59;Konya;Akademisyen;AKP;Evli;3;Þam Arap Dili Enstitüsü;Ýlahiyat;Doktora;Arapça, Ýngilizce, Farsça;;Erkek;;;;;;;;;;;
Halil ETYEMEZ;KONYA;;Ýç Anadolu;AK Parti;1965;55;Artvin;Öðretmen;AKP;Evli;3;Ýnönü Üniversitesi;Eðitim Yönetimi;Yükseklisans;Ýngilizce, Arapça;;Erkek;;;;;;;;;;;
Leyla ÞAHÝN USTA;KONYA;;Ýç Anadolu;AK Parti;1973;47;Ýstanbul;Doktor;AKP;Evli;2;Viyana Medizinische Universität;Týp;Doktora;Almanca, Ýngilizce;;Kadýn;;;;;;;;;;;
Mustafa KALAYCI;KONYA;;Ýç Anadolu;MHP;1960;60;Konya;Muhasebeci;MHP;Evli;2;Uludað ;Çalýþma Ekonomisi ve Endüstriyel Ýliþkiler;Lisans;Ýngilizce;;Erkek;;;;;;;;;;;
Orhan ERDEM;KONYA;;Ýç Anadolu;AK Parti;1963;57;Konya;Ýþinsaný;AKP;Evli;3;Dokuz Eylül;Ýþletme;Yüksekokul;Ýngilizce;;Erkek;;;;;;;;;;;
Selman ÖZBOYACI;KONYA;;Ýç Anadolu;AK Parti;1989;31;Konya;Mühendis;AKP;Evli ;2;ÝTÜ;Ýnþaat Mühendisliði;Yükseklisans;Ýngilizce;;Erkek;;;;;;;;;;;
Tahir AKYÜREK;KONYA;;Ýç Anadolu;AK Parti;1959;61;Konya;Avukat;RP;Evli;3;Ankara;Hukuk;Lisans;?;;Erkek;;;;;;;;;;;
Ziya ALTUNYALDIZ;KONYA;;Ýç Anadolu;AK Parti;1963;57;Konya;Bürokrat;AKP;Evli ;2;Ýstanbul;Hukuk;Yükseklisans;Ýngilizce;;Erkek;;;;;;;;;;;
Ahmet ERBAÞ;KÜTAHYA;;Ege;MHP;1966;54;Yozgat;Bürokrat;MHP;Bekar;0;Ankara;Dil ve Tarih.Coðrafya;Lisans;Ýngilizce, Fransýzca, Kýrgýzca;;Erkek;;;;;;;;;;;
Ahmet TAN;KÜTAHYA;;Ege;AK Parti;1965;55;Kütahya;Muhasebeci;AKP;Evli;3;Dokuz Eylül;Maliye;Lisans;Ýngilizce, Arapça;;Erkek;;;;;;;;;;;
Ali Fazýl KASAP;KÜTAHYA;;Ege;CHP;1965;55;Kütahya;Doktor;CHP;Evli;2;Dokuz Eylül;Týp;Doktora;Ýngilizce, Fransýzca;;Erkek;;;;;;;;;;;
Ceyda ÇETÝN ERENLER;KÜTAHYA;;Ege;AK Parti;1975;45;Kütahya;Ýþinsaný;AKP;Evli;2;Dumlupýnar ;Makine Mühendisliði;Lisans;Ýngilizce;;Kadýn;;;;;;;;;;;
Ýshak GAZEL;KÜTAHYA;;Ege;AK Parti;1980;40;Kütahya;Avukat;AKP;Evli;1;Ýstanbul;Hukuk;Lisans;Ýngilizce, Arapça;;Erkek;;;;;;;;;;;
Ahmet ÇAKIR;MALATYA;;Doðu Anadolu;AK Parti;1964;56;Malatya;Ýþinsaný;AKP;Evli;2;Anadolu;Ýktisat;Lisans;Ýngilizce, Arapça;;Erkek;;;;;;;;;;;
Bülent TÜFENKCÝ;MALATYA;;Doðu Anadolu;AK Parti;1966;54;Malatya;Avukat;AKP;Evli;2;Ankara;Hukuk;Yükseklisans;Ýngilizce, Arapça;;Erkek;;;;;;;;;;;
Hakan KAHTALI;MALATYA;;Doðu Anadolu;AK Parti;1966;54;Malatya;Ýþinsaný;AKP;Evli;3;Okan, Anadolu;Yerel Yönetimler, Uluslararasý Ýliþkiler;Lisans;Kürtçe, Ýngilizce, Arapça;;Erkek;;;;;;;;;;;
Mehmet Celal FENDOÐLU;MALATYA;;Doðu Anadolu;MHP;1961;59;Malatya;Ýþinsaný;MHP;Evli;1;0;0;Lise;Ýngilizce;;Erkek;;;;;;;;;;;
Öznur ÇALIK;MALATYA;;Doðu Anadolu;AK Parti;1965;55;Malatya;Eczacý;AKP;Evli;2;Marmara ;Eczacýlýk;Lisans;Ýngilizce ;;Kadýn;;;;;;;;;;;
Veli AÐBABA;MALATYA;;Doðu Anadolu;CHP;1968;52;Malatya;Siyasetçi;SHP;Evli;2;Anadolu;Ýþletme;Lisans;Ýngilizce;;Erkek;;;;;;;;;;;
Ahmet Vehbi BAKIRLIOÐLU;MANÝSA;;Ege;CHP;1974;46;Manisa;Sivil Toplum Yöneticisi;CHP;Evli;2;Hacettepe ;Ýstatistik;Lisans;Ýngilizce;;Erkek;;;;;;;;;;;
Bekir BAÞEVÝRGEN;MANÝSA;;Ege;CHP;1975;45;Manisa;Esnaf;CHP;Evli ;2;0;0;Lise;0;;Erkek;;;;;;;;;;;
Erkan AKÇAY;MANÝSA;;Ege;MHP;1961;59;Burdur;Bürokrat;MHP;Evli;2;Gazi;Kamu Yönetimi;Lisans;Ýngilizce;;Erkek;;;;;;;;;;;
Ýsmail BÝLEN;MANÝSA;;Ege;AK Parti;1961;59;Muþ;Avukat;RP;Evli;3;Ýstanbul Üniversitesi;Hukuk;Lisans;Ýngilizce;;Erkek;;;;;;;;;;;
Mehmet Ali ÖZKAN;MANÝSA;;Ege;AK Parti;1971;49;Manisa;Avukat;RP;Evli;2;Selçuk;Hukuk;Lisans;0;;Erkek;;;;;;;;;;;
Murat BAYBATUR;MANÝSA;;Ege;AK Parti;1978;42;Manisa;Ýþinsaný;RP;Evli;2;Anadolu;Ýþletme;Lisans;Almanca;;Erkek;;;;;;;;;;;
Özgür ÖZEL;MANÝSA;;Ege;CHP;1974;46;Manisa;Eczacý;CHP;Evli;1;Ege;Eczacýlýk;Lisans;Almanca, Ýngilizce;;Erkek;;;;;;;;;;;
Semra KAPLAN KIVIRCIK;MANÝSA;;Ege;AK Parti;1976;44;Manisa;Ýþinsaný;AKP;Evli;2;Celal Bayar;Ýktisat;Lisans;Ýngilizce;;Kadýn;;;;;;;;;;;
Tamer AKKAL;MANÝSA;;Ege;AK Parti;1974;46;Manisa;Ýþinsaný;AKP;Evli;1;0;0;Lise;0;;Erkek;;;;;;;;;;;
Uður AYDEMÝR;MANÝSA;;Ege;AK Parti;1967;53;Manisa;Muhasebeci;AKP;Evli;3;Uludað;Ýktisat;Lisans;0;;Erkek;;;;;;;;;;;
Cengiz DEMÝRKAYA;MARDÝN;;Güneydoðu Anadolu;AK Parti;1968;52;Mardin;Ýþinsaný;AKP;Evli;4;Çukurova;Eðitim Fakültesi;Lisans;0;;Erkek;;;;;;;;;;;
Ebrü GÜNAY;MARDÝN;;Güneydoðu Anadolu;HDP;1982;38;Bingöl;Avukat;HDP;Bekar;0;Dicle;Hukuk;Yükseklisans;Kürtçe, Ýngilizce;;Kadýn;;;;;;;;;;;
Mithat SANCAR;MARDÝN;;Güneydoðu Anadolu;HDP;1963;57;Mardin;Akademisyen;HDP;Evli;1;Ankara;Hukuk;Doktora;Almanca, Arapça, Ýngilizce, Kürtçe;;Erkek;;;;;;;;;;;
Pero DUNDAR;MARDÝN;;Güneydoðu Anadolu;HDP;1971;49;Mardin;Siyasetçi;DTP;?;?;0;0;Lise;Kürtçe;;Kadýn;;;;;;;;;;;
Þeyhmus DÝNÇEL;MARDÝN;;Güneydoðu Anadolu;AK Parti;1966;54;Mardin;Mimar;AKP;Evli;4;Dicle;Mimarlýk;Lisans;Arapça, Ýngilizce;;Erkek;;;;;;;;;;;
Tuma ÇELÝK;MARDÝN;;Güneydoðu Anadolu;Baðýmsýz;1966;54;Mardin;Sivil Toplum Yöneticisi;HDP;Evli;4;Anadolu;Ýktisat;Lisans;Almanca, Ýngilizce, Kürtçe, Süryanice;;Erkek;;;;;;;;;;;
Ali Cumhur TAÞKIN;MERSÝN;;Akdeniz;AK Parti;1967;53;Mersin;Mühendis;AKP;Evli;3;Ýstanbul;Orman Mühendisliði;Yükseklisans;Almanca;;Erkek;;;;;;;;;;;
Ali Mahir BAÞARIR;MERSÝN;;Akdeniz;CHP;1975;45;Mersin;Avukat;CHP;Evli;2;Marmara;Hukuk;Yükseklisans;Ýngilizce;;Erkek;;;;;;;;;;;
Alpay ANTMEN;MERSÝN;;Akdeniz;CHP;1969;51;Mersin;Avukat;CHP;Evli;2;Ankara;Hukuk;Yükseklisans;0;;Erkek;;;;;;;;;;;
Baki ÞÝMÞEK;MERSÝN;;Akdeniz;MHP;1969;51;Mersin;Mühendis;MHP;Evli;3;YTÜ;Harita Mühendisliði;Lisans;Ýngilizce;;Erkek;;;;;;;;;;;
Behiç ÇELÝK;MERSÝN;;Akdeniz;ÝYÝ Parti;1955;65;Mersin;Bürokrat;MHP;Evli;3;Ankara;Ýktisat - Maliye;Yükseklisans;Ýngilizce;;Erkek;;;;;;;;;;;
Cengiz GÖKÇEL;MERSÝN;;Akdeniz;CHP;1965;55;Mersin;Ýþinsaný;CHP;Evli;2;0;0;Ortaokul;0;;Erkek;;;;;;;;;;;
Fatma KURTULAN;MERSÝN;;Akdeniz;HDP;1964;56;Kahramanmaraþ;Sivil Toplum Yöneticisi;DTP;Evli;0;0;0;Lise;0;;Kadýn;;;;;;;;;;;
Hacý ÖZKAN;MERSÝN;;Akdeniz;AK Parti;1963;57;Adýyaman;Esnaf;AKP;Evli;3;Anadolu;.;Lisans;Ýngilizce;;Erkek;;;;;;;;;;;
Olcay KILAVUZ;MERSÝN;;Akdeniz;MHP;1985;35;Niðde;Öðretmen;MHP;Evli;2;Niðde;BESYÖ;Lisans;0;;Erkek;;;;;;;;;;;
